c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 15\debug\vc142.pdb
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 15\debug\vc142.idb
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 15\debug\lesson 15.obj
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 15\debug\lesson 15.exe
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 15\debug\lesson 15.ilk
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 15\debug\lesson 15.pdb
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 15\debug\lesson 15.tlog\cl.command.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 15\debug\lesson 15.tlog\cl.read.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 15\debug\lesson 15.tlog\cl.write.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 15\debug\lesson 15.tlog\link.command.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 15\debug\lesson 15.tlog\link.read.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 15\debug\lesson 15.tlog\link.write.1.tlog
