c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 17\debug\vc142.pdb
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 17\debug\vc142.idb
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 17\debug\lesson 17.obj
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 17\debug\lesson 17.exe
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 17\debug\lesson 17.ilk
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 17\debug\lesson 17.pdb
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 17\debug\lesson 17.tlog\cl.command.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 17\debug\lesson 17.tlog\cl.read.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 17\debug\lesson 17.tlog\cl.write.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 17\debug\lesson 17.tlog\link.command.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 17\debug\lesson 17.tlog\link.read.1.tlog
c:\users\308-12\desktop\грищенко ілля пв321\1 semester\c++\repos\lesson 17\debug\lesson 17.tlog\link.write.1.tlog
